City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Sharlyk,52.9167,54.75,8.64,82,7,3.36,RU,1714589042
1,Waitangi,-43.9535,-176.5597,12.68,97,100,3.13,NZ,1714589043
2,Mount Isa,-20.7333,139.5,20.87,56,40,5.66,AU,1714589043
3,West Island,-12.1568,96.8225,27.99,94,75,3.6,CC,1714589044
4,Punta Arenas,-53.15,-70.9167,5.06,70,75,3.09,CL,1714588848
5,Kirando,-7.4167,30.6,23.81,69,37,3.46,TZ,1714589046
6,Olonkinbyen,70.9221,-8.7187,-0.9,99,100,5.19,SJ,1714589046
7,George Town,5.4112,100.3354,28.97,79,20,1.54,MY,1714588925
8,Edinburgh of the Seven Seas,-37.0676,-12.3116,13.11,60,48,12.58,SH,1714589048
9,Grytviken,-54.2811,-36.5092,-2.29,80,33,1.09,GS,1714589049
10,Bredasdorp,-34.5322,20.0403,15.54,85,100,1.53,ZA,1714589050
11,Lázaro Cárdenas,17.9583,-102.2,29.48,49,100,4.54,MX,1714589051
12,Adamstown,-25.066,-130.1015,22.58,82,93,1.92,PN,1714589051
13,Wailua Homesteads,22.0669,-159.378,25.44,86,75,4.63,US,1714589052
14,La Foa,-21.7108,165.8276,19.8,80,17,0.71,NC,1714589053
15,Papatowai,-46.5619,169.4708,7.08,88,84,4.56,NZ,1714589054
16,Labrador City,52.9463,-66.9114,1.95,82,100,4.12,CA,1714589055
17,Invercargill,-46.4,168.35,8.9,85,88,4.47,NZ,1714589056
18,Hermanus,-34.4187,19.2345,16.37,83,100,2.36,ZA,1714589057
19,Taman',45.2117,36.7161,15.24,69,17,9.49,RU,1714589058
20,Khalkhāl,37.6189,48.5258,10.87,46,70,2.93,IR,1714589058
21,College,64.8569,-147.8028,3.18,73,100,5.66,US,1714589059
22,Berdigestyakh,62.0989,126.6992,-2.8,93,100,3.2,RU,1714589060
23,Ribeira Grande,38.5167,-28.7,18.22,88,75,10.28,PT,1714589061
24,Ambon City,-3.6954,128.1814,27.15,15,40,3.6,ID,1714589062
25,Bam,29.106,58.357,26.28,19,74,1.51,IR,1714589063
26,Calama,-22.4667,-68.9333,22.27,23,0,8.75,CL,1714589048
27,Aasiaat,68.7098,-52.8699,-6.23,72,84,3.74,GL,1714589065
28,Mossamedes,-15.1961,12.1522,24.25,76,1,2.7,AO,1714589066
29,Holualoa,19.6228,-155.9522,25.48,74,0,1.54,US,1714589066
30,Santa Cruz de la Sierra,-17.8,-63.1667,33.03,58,40,9.77,BO,1714589067
31,Howard Springs,-12.497,131.047,26.6,70,98,3.78,AU,1714589068
32,Nadym,65.5333,72.5167,-15.58,96,99,3.39,RU,1714589069
33,Ancud,-41.8697,-73.8203,10.04,72,21,3.99,CL,1714589069
34,Kalengwa,-13.4659,25.0027,16.25,45,0,2.22,ZM,1714589070
35,Iqaluit,63.7506,-68.5145,-2.15,63,0,4.12,CA,1714588796
36,Chonchi,-42.6128,-73.8092,9.56,82,57,2.16,CL,1714589072
37,Ulsteinvik,62.3432,5.8487,14.5,75,100,1.34,NO,1714589073
38,Bethel,41.3712,-73.414,26.31,56,75,2.06,US,1714588874
39,Nikolayevsk-on-Amur,53.1406,140.73,2.34,61,92,2.24,RU,1714589075
40,Howrah,22.5892,88.3103,32.0,51,40,6.17,IN,1714589076
41,Fale old settlement,-9.3852,-171.2468,29.62,76,78,6.89,TK,1714589077
42,Stanley,54.868,-1.6985,13.49,85,75,3.6,GB,1714589077
43,Ta`ū,-14.2336,-169.5144,29.22,72,82,5.75,AS,1714589078
44,Queenstown,-31.8976,26.8753,13.86,60,7,0.49,ZA,1714589079
45,Tôlanaro,-25.0319,46.9987,24.04,83,0,1.03,MG,1714589081
46,Port-aux-Français,-49.35,70.2167,3.44,56,98,12.52,TF,1714589081
47,Blackmans Bay,-43.0167,147.3167,7.07,82,12,2.57,AU,1714589082
48,Houghton,47.1219,-88.569,9.29,95,100,11.83,US,1714589001
49,Phan Rang-Thap Cham,11.5667,108.9833,26.57,85,100,1.28,VN,1714589084
